
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
Phase 4.3 Placer Reporting | Checksum: 19a5d3894

Time (s): cpu = 00:05:37 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52062 ; free virtual = 64080

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52061 ; free virtual = 64080

Time (s): cpu = 00:05:37 ; elapsed = 00:04:27 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52061 ; free virtual = 64080
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1eb6df7f9

Time (s): cpu = 00:05:37 ; elapsed = 00:04:27 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52057 ; free virtual = 64075
Ending Placer Task | Checksum: 1c21f8e03

Time (s): cpu = 00:05:37 ; elapsed = 00:04:27 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52063 ; free virtual = 64081
194 Infos, 4 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:05:40 ; elapsed = 00:04:27 . Memory (MB): peak = 3135.762 ; gain = 270.590 ; free physical = 52061 ; free virtual = 64079
INFO: [Vivado 12-24838] Running report commands "report_control_sets, report_io, report_utilization" in parallel.
Running report generation with 3 threads.
INFO: [Vivado 12-24828] Executing command : report_io -file design_1_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52021 ; free virtual = 64039
INFO: [Vivado 12-24828] Executing command : report_control_sets -verbose -file design_1_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.12 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52026 ; free virtual = 64045
INFO: [Vivado 12-24828] Executing command : report_utilization -file design_1_wrapper_utilization_placed.rpt -pb design_1_wrapper_utilization_placed.pb
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51992 ; free virtual = 64019
Wrote PlaceDB: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51968 ; free virtual = 64034
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51968 ; free virtual = 64034
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51968 ; free virtual = 64034
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51974 ; free virtual = 64043
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51974 ; free virtual = 64044
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 51970 ; free virtual = 64040
INFO: [Common 17-1381] The checkpoint '/home/pjs/Desktop/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_placed.dcp' has been generated.
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore

Starting Initial Update Timing Task

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52041 ; free virtual = 64074
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 7.38s |  WALL: 1.85s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52041 ; free virtual = 64074

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.185 | TNS=-0.875 |
Phase 1 Physical Synthesis Initialization | Checksum: 11e20e7df

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52020 ; free virtual = 64051

Phase 2 SLR Crossing Optimization
Phase 2 SLR Crossing Optimization | Checksum: 11e20e7df

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52008 ; free virtual = 64039
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.185 | TNS=-0.875 |

Phase 3 Fanout Optimization
INFO: [Physopt 32-76] Pass 1. Identified 35 candidate nets for fanout optimization.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16_n_0. Replicated 3 times.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_143_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__7_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_141_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_87_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_70_n_0. Replicated 3 times.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_86_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_142_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_140_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16_n_0. Replicated 1 times.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_126_n_0. Replicated 3 times.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_84_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_85_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_127_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_110_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_n_0. Replicated 2 times.
INFO: [Physopt 32-81] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg_n_0_[1]. Replicated 2 times.
INFO: [Physopt 32-572] Net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_58_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-232] Optimized 7 nets. Created 16 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 7 nets or cells. Created 16 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.185 | TNS=-0.871 |
Netlist sorting complete. Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52072 ; free virtual = 64104
Phase 3 Fanout Optimization | Checksum: 12de84514

Time (s): cpu = 00:00:36 ; elapsed = 00:00:10 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52072 ; free virtual = 64104

Phase 4 Single Cell Placement Optimization
INFO: [Physopt 32-660] Identified 250 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_102.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_105.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_54_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_54
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_6
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7_n_0.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_13
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_9_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_9
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_1
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_2_n_0.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[56].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3][56]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_82_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_82
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_74_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_74
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_42_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_42
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_10_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_10
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_105.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_98_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_98
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][62]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][62]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][62]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][62]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1]_1[62].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1][62]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][53]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][53]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][53]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][53]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1]_1[53].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1][53]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_46_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_46
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_138_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_138
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_82_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_82
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_106_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_106
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_47_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_47
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_54_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_54
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_122_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_122
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[3][0].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3][0]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][55]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][55]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][55]_i_3_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][55]_i_3
