
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Thu Jul  2 07:42:32 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_sim_netlist.vhdl
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP design_1_axi_ctrl_smc_0, cache-ID = a98d1a3d4532a156; cache size = 390.463 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_gemv_hp1_smc_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry d67c7d7083ccf982 to dir: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/d/6/d67c7d7083ccf982/design_1_axi_gemv_hp1_smc_0.dcp to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/d/6/d67c7d7083ccf982/design_1_axi_gemv_hp1_smc_0_stub.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/d/6/d67c7d7083ccf982/design_1_axi_gemv_hp1_smc_0_stub.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/d/6/d67c7d7083ccf982/design_1_axi_gemv_hp1_smc_0_sim_netlist.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/d/6/d67c7d7083ccf982/design_1_axi_gemv_hp1_smc_0_sim_netlist.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/design_1_axi_gemv_hp1_smc_0_sim_netlist.vhdl
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP design_1_axi_gemv_hp1_smc_0, cache-ID = d67c7d7083ccf982; cache size = 390.463 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_video_hp0_smc_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 9877856e2acdf83e to dir: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/9/8/9877856e2acdf83e/design_1_axi_video_hp0_smc_0.dcp to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/9/8/9877856e2acdf83e/design_1_axi_video_hp0_smc_0_stub.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/9/8/9877856e2acdf83e/design_1_axi_video_hp0_smc_0_stub.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/9/8/9877856e2acdf83e/design_1_axi_video_hp0_smc_0_sim_netlist.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/9/8/9877856e2acdf83e/design_1_axi_video_hp0_smc_0_sim_netlist.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/design_1_axi_video_hp0_smc_0_sim_netlist.vhdl
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP design_1_axi_video_hp0_smc_0, cache-ID = 9877856e2acdf83e; cache size = 390.463 MB.
[Thu Jul  2 07:43:51 2026] Launched synth_1...
Run output will be captured here: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/runme.log
# wait_on_run synth_1
[Thu Jul  2 07:43:51 2026] Waiting for synth_1 to finish...

*** Running vivado
    with args -log design_1_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_wrapper.tcl


****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Thu Jul  2 07:43:53 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
source design_1_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/if'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.2/data/ip'.
INFO: [Project 1-5578] Found utility IPs instantiated in block design /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd which have equivalent inline hdl with improved performance and reduced diskspace.
It is recommended to migrate these utility IPs to inline hdl  using the command upgrade_project -migrate_to_inline_hdl.  The utility IPs may be deprecated in future releases.
More information on inline hdl is available in UG994. 
Command: read_checkpoint -auto_incremental -incremental /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1/design_1_wrapper.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1/design_1_wrapper.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top design_1_wrapper -part xc7z020clg400-1 -directive PerformanceOptimized -fsm_extraction one_hot -keep_equivalent_registers -resource_sharing off -no_lc -shreg_min_size 5
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 646966
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2069.879 ; gain = 323.312 ; free physical = 50087 ; free virtual = 65960
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_wrapper' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hdl/design_1_wrapper.v:13]
INFO: [Synth 8-6157] synthesizing module 'design_1' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:13]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_bram_ctrl_clkconv_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_bram_ctrl_clkconv_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_bram_ctrl_clkconv_0' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_bram_ctrl_clkconv_0_stub.v:6]
WARNING: [Synth 8-7071] port 'm_axi_awregion' of module 'design_1_axi_bram_ctrl_clkconv_0' is unconnected for instance 'axi_bram_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:497]
WARNING: [Synth 8-7071] port 'm_axi_awqos' of module 'design_1_axi_bram_ctrl_clkconv_0' is unconnected for instance 'axi_bram_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:497]
WARNING: [Synth 8-7071] port 'm_axi_arregion' of module 'design_1_axi_bram_ctrl_clkconv_0' is unconnected for instance 'axi_bram_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:497]
WARNING: [Synth 8-7071] port 'm_axi_arqos' of module 'design_1_axi_bram_ctrl_clkconv_0' is unconnected for instance 'axi_bram_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:497]
WARNING: [Synth 8-7023] instance 'axi_bram_ctrl_clkconv' of module 'design_1_axi_bram_ctrl_clkconv_0' has 74 connections declared, but only 70 given [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:497]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_ctrl_smc_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_ctrl_smc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_ctrl_smc_0' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_ctrl_smc_0_stub.v:6]
WARNING: [Synth 8-7071] port 'M00_AXI_awprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
WARNING: [Synth 8-7071] port 'M00_AXI_wstrb' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
WARNING: [Synth 8-7071] port 'M00_AXI_arprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
WARNING: [Synth 8-7071] port 'M01_AXI_awprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
WARNING: [Synth 8-7071] port 'M01_AXI_arprot' of module 'design_1_axi_ctrl_smc_0' is unconnected for instance 'axi_ctrl_smc' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
WARNING: [Synth 8-7023] instance 'axi_ctrl_smc' of module 'design_1_axi_ctrl_smc_0' has 168 connections declared, but only 163 given [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:568]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_dma_0_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_dma_0_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_dma_0_0' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_dma_0_0_stub.v:6]
WARNING: [Synth 8-7071] port 'mm2s_prmry_reset_out_n' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:732]
WARNING: [Synth 8-7071] port 's2mm_prmry_reset_out_n' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:732]
WARNING: [Synth 8-7071] port 'axi_dma_tstvec' of module 'design_1_axi_dma_0_0' is unconnected for instance 'axi_dma_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:732]
WARNING: [Synth 8-7023] instance 'axi_dma_0' of module 'design_1_axi_dma_0_0' has 64 connections declared, but only 61 given [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:732]
INFO: [Synth 8-6157] synthesizing module 'design_1_axi_dma_ctrl_clkconv_0' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_dma_ctrl_clkconv_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'design_1_axi_dma_ctrl_clkconv_0' (0#1) [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/.Xil/Vivado-646894-pjs-laptop/realtime/design_1_axi_dma_ctrl_clkconv_0_stub.v:6]
WARNING: [Synth 8-7071] port 'm_axi_awprot' of module 'design_1_axi_dma_ctrl_clkconv_0' is unconnected for instance 'axi_dma_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:794]
WARNING: [Synth 8-7071] port 'm_axi_wstrb' of module 'design_1_axi_dma_ctrl_clkconv_0' is unconnected for instance 'axi_dma_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:794]
WARNING: [Synth 8-7071] port 'm_axi_arprot' of module 'design_1_axi_dma_ctrl_clkconv_0' is unconnected for instance 'axi_dma_ctrl_clkconv' [/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v:794]
